[2024-06-01T21:13:28.791Z] debug: 	Importing configs...
[2024-06-01T22:07:28.380Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:07:28.416Z] info: 	[Client Request] 73.63.39.65 \singleplayer\airdrop\config
[2024-06-01T22:07:28.529Z] info: 	[Client Request] 73.63.39.65 \fika\client\config
[2024-06-01T22:07:28.597Z] info: 	[Client Request] 73.63.39.65 \singleplayer\settings\bot\difficulties\
[2024-06-01T22:07:28.836Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:07:28.969Z] info: 	[Client Request] 73.63.39.65 \singleplayer\settings\bot\difficulty\core\core
[2024-06-01T22:07:30.853Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:07:30.916Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:07:31.476Z] info: 	[Client Request] 73.20.46.31 \client\game\bot\generate
[2024-06-01T22:07:32.888Z] debug: 	Saved 11 profiles, took: 41.00ms
[2024-06-01T22:07:37.966Z] info: 	[Client Request] 73.63.39.65 \singleplayer\settings\version
[2024-06-01T22:07:37.992Z] info: 	[Client Request] 73.63.39.65 \singleplayer\release
[2024-06-01T22:07:38.020Z] info: 	[Client Request] 73.63.39.65 \singleplayer\enableBSGlogging
[2024-06-01T22:07:39.145Z] info: 	[Client Request] 73.63.39.65 \singleplayer\bundles
[2024-06-01T22:07:48.776Z] info: 	[Client Request] 73.63.39.65 \singleplayer\settings\version
[2024-06-01T22:07:49.076Z] info: 	[Client Request] 73.63.39.65 \client\game\start
[2024-06-01T22:07:49.076Z] debug: 	Started game with sessionId: 663d42e400037bbb302c87b4 BigDickBungus
[2024-06-01T22:07:49.080Z] debug: 	Removed 6651816cc6437a3ef2000002 TaskConditionCounter object
[2024-06-01T22:07:49.080Z] debug: 	Removed 6651816cc6437a3ef2000003 TaskConditionCounter object
[2024-06-01T22:07:49.080Z] debug: 	Removed 665787ed8a9b7f9551000008 TaskConditionCounter object
[2024-06-01T22:07:49.080Z] debug: 	Removed 665787ed8a9b7f955100000f TaskConditionCounter object
[2024-06-01T22:07:49.080Z] debug: 	Removed 665787ed8a9b7f9551000005 TaskConditionCounter object
[2024-06-01T22:07:49.080Z] debug: 	Removed 665787ed8a9b7f955100000a TaskConditionCounter object
[2024-06-01T22:07:49.080Z] debug: 	Removed CounterHoursCrafting TaskConditionCounter object
[2024-06-01T22:07:49.081Z] debug: 	Profile made with: 3.8.1 (29197)
[2024-06-01T22:07:49.081Z] debug: 	Server version: 3.8.3 01783e295be916352ccb1078cf8351b273610c8e
[2024-06-01T22:07:49.081Z] debug: 	Debug enabled: false
[2024-06-01T22:07:49.081Z] debug: 	Mods enabled: true
[2024-06-01T22:07:49.179Z] info: 	[Client Request] 73.63.39.65 \client\menu\locale\en
[2024-06-01T22:07:49.268Z] info: 	[Client Request] 73.63.39.65 \client\game\version\validate
[2024-06-01T22:07:49.365Z] info: 	[Client Request] 73.63.39.65 \client\languages
[2024-06-01T22:07:49.434Z] info: 	[Client Request] 73.63.39.65 \client\game\config
[2024-06-01T22:07:51.698Z] info: 	[Client Request] 73.63.39.65 \client\items
[2024-06-01T22:07:51.739Z] info: 	SWAG: Vanilla spawn systems disabled
[2024-06-01T22:07:52.972Z] debug: 	Saved 11 profiles, took: 86.74ms
[2024-06-01T22:07:58.451Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:08:00.270Z] info: 	[Client Request] 73.63.39.65 \client\customization
[2024-06-01T22:08:00.521Z] info: 	[Client Request] 73.63.39.65 \client\globals
[2024-06-01T22:08:01.421Z] info: 	[Client Request] 73.63.39.65 \client\trading\api\traderSettings
[2024-06-01T22:08:01.522Z] info: 	[Client Request] 73.63.39.65 \client\settings
[2024-06-01T22:08:01.590Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\list
[2024-06-01T22:08:02.734Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\select
[2024-06-01T22:08:02.814Z] info: 	[Client Request] 73.63.39.65 \client\profile\status
[2024-06-01T22:08:02.910Z] info: 	[Client Request] 73.63.39.65 \client\weather
[2024-06-01T22:08:02.956Z] info: 	[Client Request] 73.63.39.65 \client\locale\en
[2024-06-01T22:08:02.975Z] info: 	[Client Request] 73.63.39.65 \client\locations
[2024-06-01T22:08:02.975Z] debug: 	Map: base has no base json file, skipping generation
[2024-06-01T22:08:02.985Z] warn: 	SWAG: Configured boss spawns for map bigmap
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map factory4_day
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map factory4_night
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map interchange
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map laboratory
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map lighthouse
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map rezervbase
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map shoreline
[2024-06-01T22:08:02.986Z] warn: 	SWAG: Configured boss spawns for map tarkovstreets
[2024-06-01T22:08:02.987Z] warn: 	SWAG: Configured boss spawns for map woods
[2024-06-01T22:08:02.987Z] warn: 	SWAG: Configured boss spawns for map sandbox
[2024-06-01T22:08:02.987Z] debug: 	Map: base has no base json file, skipping generation
[2024-06-01T22:08:04.178Z] info: 	[Client Request] 73.63.39.65 \client\handbook\templates
[2024-06-01T22:08:06.124Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:08:06.180Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:08:07.238Z] info: 	[Client Request] 73.63.39.65 \client\hideout\areas
[2024-06-01T22:08:07.403Z] info: 	[Client Request] 73.63.39.65 \client\hideout\qte\list
[2024-06-01T22:08:07.494Z] info: 	[Client Request] 73.63.39.65 \client\hideout\settings
[2024-06-01T22:08:07.563Z] info: 	[Client Request] 73.63.39.65 \client\hideout\production\recipes
[2024-06-01T22:08:07.733Z] info: 	[Client Request] 73.63.39.65 \client\hideout\production\scavcase\recipes
[2024-06-01T22:08:07.817Z] info: 	[Client Request] 73.63.39.65 \client\builds\list
[2024-06-01T22:08:10.575Z] info: 	[Client Request] 73.63.39.65 \singleplayer\log
[2024-06-01T22:08:10.583Z] debug: 	[Aki.Core] 1077896
[2024-06-01T22:08:10.615Z] info: 	[Client Request] 73.63.39.65 \singleplayer\log
[2024-06-01T22:08:10.622Z] debug: 	[Aki.Core] 1498808
[2024-06-01T22:08:10.659Z] info: 	[Client Request] 73.63.39.65 \singleplayer\log
[2024-06-01T22:08:10.659Z] debug: 	[Aki.Core] 0
[2024-06-01T22:08:10.699Z] info: 	[Client Request] 73.63.39.65 \singleplayer\log
[2024-06-01T22:08:10.699Z] debug: 	[Aki.Core] 1077896
[2024-06-01T22:08:10.735Z] info: 	[Client Request] 73.63.39.65 \singleplayer\log
[2024-06-01T22:08:10.735Z] debug: 	[Aki.Core] 1498808
[2024-06-01T22:08:10.767Z] info: 	[Client Request] 73.63.39.65 \singleplayer\log
[2024-06-01T22:08:10.773Z] debug: 	[Aki.Core] 0
[2024-06-01T22:08:12.137Z] info: 	[Client Request] 73.63.39.65 \client\notifier\channel\create
[2024-06-01T22:08:12.172Z] info: 	[Client Request] 73.63.39.65 \client\trading\customization\storage
[2024-06-01T22:08:12.173Z] info: 	[Client Request] 73.63.39.65 \client\profile\status
[2024-06-01T22:08:12.427Z] info: 	[Client Request] 73.63.39.65 \client\server\list
[2024-06-01T22:08:12.439Z] info: 	[Client Request] 73.63.39.65 \client\match\group\current
[2024-06-01T22:08:12.447Z] info: 	[Client Request] 73.63.39.65 \client\friend\list
[2024-06-01T22:08:12.452Z] info: 	[WS] Player: SPT (663d42e400037bbb302c87b4) has connected
[2024-06-01T22:08:12.482Z] info: 	[Client Request] 73.63.39.65 \client\mail\dialog\list
[2024-06-01T22:08:12.483Z] info: 	[Client Request] 73.63.39.65 \client\friend\request\list\outbox
[2024-06-01T22:08:12.484Z] info: 	[Client Request] 73.63.39.65 \client\friend\request\list\inbox
[2024-06-01T22:08:12.484Z] info: 	[Client Request] 73.63.39.65 \client\quest\list
[2024-06-01T22:08:12.959Z] debug: 	Saved 11 profiles, took: 40.06ms
[2024-06-01T22:08:13.402Z] info: 	[Client Request] 73.63.39.65 \client\repeatalbeQuests\activityPeriods
[2024-06-01T22:08:13.407Z] debug: 	[Quest Check] Daily quests are still valid.
[2024-06-01T22:08:13.407Z] debug: 	[Quest Check] Weekly quests are still valid.
[2024-06-01T22:08:13.407Z] debug: 	[Quest Check] Daily_Savage quests are still valid.
[2024-06-01T22:08:13.539Z] info: 	[Client Request] 73.63.39.65 \client\achievement\statistic
[2024-06-01T22:08:13.616Z] info: 	[Client Request] 73.63.39.65 \client\achievement\list
[2024-06-01T22:08:18.960Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\5ac3b86a86f77461491d1ad8.jpg
[2024-06-01T22:08:18.961Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\59b91cab86f77469aa5343ca.jpg
[2024-06-01T22:08:18.968Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\59b91cbd86f77469aa5343cb.jpg
[2024-06-01T22:08:18.968Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\59b91ca086f77469a81232e4.jpg
[2024-06-01T22:08:18.983Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\5a7c2ebb86f7746e324a06ab.jpg
[2024-06-01T22:08:18.984Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\59b91cb486f77469a81232e5.jpg
[2024-06-01T22:08:19.012Z] info: 	[Client Request] 73.63.39.65 \client\mail\dialog\view
[2024-06-01T22:08:19.013Z] info: 	[Client Request] 73.63.39.65 \files\trader\avatar\5c06531a86f7746319710e1b.jpg
[2024-06-01T22:08:20.196Z] info: 	[Client Request] 73.63.39.65 \client\mail\dialog\view
[2024-06-01T22:08:22.145Z] info: 	[Client Request] 73.63.39.65 \client\mail\dialog\view
[2024-06-01T22:08:22.879Z] info: 	[Client Request] 73.63.39.65 \client\mail\dialog\getAllAttachments
[2024-06-01T22:08:28.083Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:08:28.161Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:08:28.541Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:08:30.858Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:08:30.923Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:08:32.990Z] debug: 	Saved 11 profiles, took: 60.35ms
[2024-06-01T22:08:35.278Z] info: 	[Client Request] 73.63.39.65 \client\checkVersion
[2024-06-01T22:08:35.294Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\items\moving
[2024-06-01T22:08:35.295Z] debug: 	event: Move
[2024-06-01T22:08:35.295Z] debug: 	event: Move
[2024-06-01T22:08:35.295Z] debug: 	event: Move
[2024-06-01T22:08:40.976Z] info: 	[Client Request] 76.27.5.35 \client\game\keepalive
[2024-06-01T22:08:53.033Z] debug: 	Saved 11 profiles, took: 70.63ms
[2024-06-01T22:08:54.935Z] info: 	[Client Request] 73.63.39.65 \player\health\sync
[2024-06-01T22:08:58.635Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:09:06.137Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:09:06.198Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:09:13.079Z] debug: 	Saved 11 profiles, took: 80.04ms
[2024-06-01T22:09:28.069Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:09:28.126Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:09:28.712Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:09:30.857Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:09:30.919Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:09:33.105Z] debug: 	Saved 11 profiles, took: 70.45ms
[2024-06-01T22:09:35.468Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\items\moving
[2024-06-01T22:09:35.468Z] debug: 	event: Move
[2024-06-01T22:09:35.468Z] debug: 	Move item: 68e2835896f85b389b727878 from slotid: hideout to container: hideout
[2024-06-01T22:09:35.469Z] debug: 	event: Move
[2024-06-01T22:09:35.469Z] debug: 	Move item: 1398ac5e4960227e8cd2cc27 from slotid: main to container: main
[2024-06-01T22:09:35.469Z] debug: 	event: Move
[2024-06-01T22:09:35.469Z] debug: 	Move item: 9777e40b11bcf6f7ddab0471 from slotid: hideout to container: main
[2024-06-01T22:09:35.469Z] debug: 	event: Transfer
[2024-06-01T22:09:35.469Z] debug: 	event: Transfer
[2024-06-01T22:09:35.469Z] debug: 	event: Move
[2024-06-01T22:09:35.469Z] debug: 	Move item: 963219714caa90d522e1db44 from slotid: mod_magazine to container: 1
[2024-06-01T22:09:35.469Z] debug: 	event: Merge
[2024-06-01T22:09:35.469Z] debug: 	event: Transfer
[2024-06-01T22:09:42.462Z] debug: 	[WS] Pinging player: 663d42e400037bbb302c87b4
[2024-06-01T22:09:51.575Z] info: 	[Client Request] 73.20.46.31 \client\game\keepalive
[2024-06-01T22:09:53.128Z] debug: 	Saved 11 profiles, took: 77.43ms
[2024-06-01T22:09:58.854Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:10:06.123Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:10:06.196Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:10:13.163Z] debug: 	Saved 11 profiles, took: 66.39ms
[2024-06-01T22:10:28.065Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:10:28.135Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:10:28.945Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:10:30.852Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:10:30.925Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:10:31.223Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\items\moving
[2024-06-01T22:10:31.223Z] debug: 	event: Move
[2024-06-01T22:10:31.223Z] debug: 	Move item: 52bf2b79953dfea3f28a9d96 from slotid: 6 to container: mod_magazine
[2024-06-01T22:10:31.223Z] debug: 	event: Transfer
[2024-06-01T22:10:31.223Z] debug: 	event: Split
[2024-06-01T22:10:31.224Z] debug: 	event: Merge
[2024-06-01T22:10:31.224Z] debug: 	event: Transfer
[2024-06-01T22:10:31.224Z] debug: 	event: Transfer
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 3499c168a5a04afaae7df07a from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 058a5db19e662ef2a6a9ecf6 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 0fe70dc73c076a83e97aa2a0 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 2c8a85f0316c8074b81599a6 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 60238183b742c3f554a813f5 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: dc78cdf25980fadc7f172124 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: a5ba544cd97a137def6c69d8 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: b6a8f2a37a49301a6983b562 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 0999d0e64df067f58d0d4e57 from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 13911137715af90ddb46722e from slotid: main to container: hideout
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 22136ccac7f3d1ba751d3276 from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 1cde42246887c695a72e6e3c from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 1001205679f54ad19ad84000 from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 264e61864d7d01b23ad270bd from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 8906950871b0d3b7d5107e2d from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 249bf6f38497de3a0790789c from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 3bfd50ee79155fdb2b846807 from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 2274cebcf0f0d39c69cd18a7 from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: Move
[2024-06-01T22:10:31.225Z] debug: 	Move item: 111789917fd4ecf36e5c4188 from slotid: hideout to container: main
[2024-06-01T22:10:31.225Z] debug: 	event: ApplyInventoryChanges
[2024-06-01T22:10:33.182Z] debug: 	Saved 11 profiles, took: 54.16ms
[2024-06-01T22:10:53.499Z] debug: 	Saved 11 profiles, took: 80.32ms
[2024-06-01T22:10:59.029Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:11:01.064Z] info: 	[Client Request] 76.27.5.35 \client\game\keepalive
[2024-06-01T22:11:06.121Z] info: 	[Client Request] 73.63.39.65 \launcher\profile\info
[2024-06-01T22:11:06.189Z] info: 	[Client Request] 73.63.39.65 \launcher\server\version
[2024-06-01T22:11:08.401Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\items\moving
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: 1a58d93d9e465f229d5ecea2 from slotid: hideout to container: hideout
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: a88f9db2122741da52d43a4b from slotid: hideout to container: main
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: a88f9db2122741da52d43a4b from slotid: main to container: hideout
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: 74c2bd2639579cef7b3fd09c from slotid: hideout to container: main
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: d8beacd37f85278f66765823 from slotid: mod_muzzle to container: hideout
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: 8dbb7ad9f105d5054ccea277 from slotid: mod_stock to container: hideout
[2024-06-01T22:11:08.402Z] debug: 	event: Move
[2024-06-01T22:11:08.402Z] debug: 	Move item: 8dbb7ad9f105d5054ccea277 from slotid: hideout to container: hideout
[2024-06-01T22:11:12.473Z] debug: 	[WS] Pinging player: 663d42e400037bbb302c87b4
[2024-06-01T22:11:13.271Z] debug: 	Saved 11 profiles, took: 72.02ms
[2024-06-01T22:11:25.640Z] info: 	[Client Request] 73.63.39.65 \client\insurance\items\list\cost
[2024-06-01T22:11:28.066Z] info: 	[Client Request] 73.20.46.31 \launcher\profile\info
[2024-06-01T22:11:28.128Z] info: 	[Client Request] 73.20.46.31 \launcher\server\version
[2024-06-01T22:11:29.118Z] info: 	[Client Request] 73.20.46.31 \fika\update\ping
[2024-06-01T22:11:30.861Z] info: 	[Client Request] 76.27.5.35 \launcher\profile\info
[2024-06-01T22:11:30.930Z] info: 	[Client Request] 76.27.5.35 \launcher\server\version
[2024-06-01T22:11:33.302Z] debug: 	Saved 11 profiles, took: 67.62ms
[2024-06-01T22:11:42.076Z] info: 	[Client Request] 73.63.39.65 \client\game\profile\items\moving
[2024-06-01T22:11:42.076Z] debug: 	event: Move
[2024-06-01T22:11:42.076Z] debug: 	Move item: 25d75872873b7500fa19b77d from slotid: hideout to container: hideout
